registered benchmarks:
  Hex.RankBench.runRowReduceLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareDeficient    expected complexity: n * n * n
  Hex.RankBench.Certify.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.Second.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.finishDeficient    expected complexity: n * n * n
  Hex.RankBench.Second.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertLowRank2At64    expected complexity: n * n
  Hex.RankBench.Witness.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.lowRank2At64    expected complexity: 1
  Hex.RankBench.Second.lowRank2At1024    expected complexity: 1
  Hex.RankBench.runCheckRankLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank2At64    expected complexity: n * n
  Hex.RankBench.runCheckRankDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.produceFull    expected complexity: n * n * n
  Hex.RankBench.Witness.lowRank8At64    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Quotient.checkDeficient    expected complexity: n * n * n
  Hex.RankBench.runCheckRankLowRank8At1024    expected complexity: n * n
  Hex.RankBench.Certify.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Certify.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runRowReduceDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank8At64    expected complexity: n * n
  Hex.RankBench.Witness.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertDeficientHalf    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Second.lowRank8At1024    expected complexity: 1
  Hex.RankBench.Certify.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Witness.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At64    expected complexity: n * n
  Hex.RankBench.Second.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceDense    expected complexity: hadamardBound n
  Hex.RankBench.Certify.dense    expected complexity: hadamardBound n
  Hex.RankBench.runCheckRankDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Second.lowRank8At64    expected complexity: 1
  Hex.RankBench.Quotient.produceDeficient    expected complexity: n * n * n
  Hex.RankBench.runRowReduceLowRank2At1024    expected complexity: n * n
  Hex.RankBench.runCheckRankDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareFull    expected complexity: n * n * n
  Hex.RankBench.runRankCertDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Quotient.checkFull    expected complexity: n * n * n
  Hex.RankBench.Quotient.finishFull    expected complexity: n * n * n
  Hex.RankBench.runCheckRankDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Comparison.RatPoly.Deficient.second4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runMvRank8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvCertify12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank8At64.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientRank4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientCertify8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.Dense.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyCert4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.LowRank2At64.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolySecond12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.Dense.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Full.second8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Deficient.external8    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Deficient.external12    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyDeficientSecond4    [fixed] repeats=5  [polynomial, attribution, smoke]
